image_path,stage,date,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),wind_speed_10m (km/h),latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861332.jpg,Stage1_Early_Vegetative,2025-03-25,10.3,94,0.0,9.5,8.9,0.245,0.158,3.6,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861339.jpg,Stage1_Early_Vegetative,2025-03-25,10.3,94,0.0,9.5,8.9,0.245,0.158,3.6,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861347.jpg,Stage1_Early_Vegetative,2025-03-25,10.3,94,0.0,9.5,8.9,0.245,0.158,3.6,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861355.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861365.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861373.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861381.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861388.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861396.jpg,Stage1_Early_Vegetative,2025-03-26,12.3,93,0.0,12.1,11.3,0.201,0.151,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861403.jpg,Stage1_Early_Vegetative,2025-03-27,11.3,94,0.0,11.4,11.6,0.208,0.141,5.9,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861412.jpg,Stage1_Early_Vegetative,2025-03-27,11.3,94,0.0,11.4,11.6,0.208,0.141,5.9,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861419.jpg,Stage1_Early_Vegetative,2025-03-27,11.3,94,0.0,11.4,11.6,0.208,0.141,5.9,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861427.jpg,Stage1_Early_Vegetative,2025-03-27,11.3,94,0.0,11.4,11.6,0.208,0.141,5.9,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861439.jpg,Stage1_Early_Vegetative,2025-03-27,11.3,94,0.0,11.4,11.6,0.208,0.141,5.9,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861445.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861451.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861457.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861463.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861470.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861476.jpg,Stage1_Early_Vegetative,2025-03-28,11.2,61,0.0,12.3,12.2,0.199,0.143,5.1,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861484.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861491.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861502.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861509.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861516.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861523.jpg,Stage1_Early_Vegetative,2025-03-29,8.5,93,0.1,9.6,10.8,0.288,0.146,2.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage1_Early_Vegetative\1709272861530.jpg,Stage1_Early_Vegetative,2025-03-30,6.6,93,0.0,9.0,10.8,0.268,0.159,2.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
